Periodo,year,month,Mes,IT_,PO_,RM_,Entidad,orden
01/01/2010,2010,1,enero,-.031030212,-.014057365,-.0075248457,Nacional,1
01/02/2010,2010,2,febrero,-.015806191,-.012712453,.027251268,Nacional,1
01/03/2010,2010,3,marzo,-.016276322,-.015152678,.058226056,Nacional,1
01/04/2010,2010,4,abril,-.0056464369,-.017307561,.024001779,Nacional,1
01/05/2010,2010,5,mayo,.016081026,-.0090019181,.021286393,Nacional,1
01/06/2010,2010,6,junio,.002385457,-.012236341,.046993457,Nacional,1
01/07/2010,2010,7,julio,.0056554466,-.014127491,.038575958,Nacional,1
01/08/2010,2010,8,agosto,.016637387,-.012945683,.057095077,Nacional,1
01/09/2010,2010,9,septiembre,.011716999,-.0097156717,.03631385,Nacional,1
01/10/2010,2010,10,octubre,.011563618,-.0073730797,.026072834,Nacional,1
01/11/2010,2010,11,noviembre,-.0059870742,-.0018017171,.021291034,Nacional,1
01/12/2010,2010,12,diciembre,.0037535043,-.008744563,.034867432,Nacional,1
01/01/2011,2011,1,enero,.028143095,-.0034111082,.025296425,Nacional,1
01/02/2011,2011,2,febrero,-.0051280134,-.0032501423,.008711799,Nacional,1
01/03/2011,2011,3,marzo,-.0010392928,-.000076688018,.016297866,Nacional,1
01/04/2011,2011,4,abril,.016186105,.0019954576,.023316991,Nacional,1
01/05/2011,2011,5,mayo,.011260453,-.0033037493,.035289936,Nacional,1
01/06/2011,2011,6,junio,.016171329,.002438755,.04192555,Nacional,1
01/07/2011,2011,7,julio,-.0020128952,.0099559845,.022334803,Nacional,1
01/08/2011,2011,8,agosto,.0047295117,.0093575716,-.0074234707,Nacional,1
01/09/2011,2011,9,septiembre,.0230454,.007942969,.027311027,Nacional,1
01/10/2011,2011,10,octubre,.020695167,.0104861,.0015375206,Nacional,1
01/11/2011,2011,11,noviembre,.056578211,.007374506,.018924277,Nacional,1
01/12/2011,2011,12,diciembre,.032519765,.0076830876,.0090932557,Nacional,1
01/01/2012,2012,1,enero,.021996753,.01605547,.0065815104,Nacional,1
01/02/2012,2012,2,febrero,.091015175,.013589391,.026871832,Nacional,1
01/03/2012,2012,3,marzo,.057417575,.01266556,.019742403,Nacional,1
01/04/2012,2012,4,abril,.033327878,.0070097172,.0005544583,Nacional,1
01/05/2012,2012,5,mayo,.048025414,.012358144,.013836497,Nacional,1
01/06/2012,2012,6,junio,.046641935,.006758729,-.0041523199,Nacional,1
01/07/2012,2012,7,julio,.041474499,.0040403558,-.0057614273,Nacional,1
01/08/2012,2012,8,agosto,.050571084,.0046012183,.025675168,Nacional,1
01/09/2012,2012,9,septiembre,.041830774,-.00070300308,.0056979461,Nacional,1
01/10/2012,2012,10,octubre,.049778488,.0018417303,.023662064,Nacional,1
01/11/2012,2012,11,noviembre,.055067029,.0032882029,.027456583,Nacional,1
