Periodo,year,month,Mes,IT_,PO_,RM_,Entidad,orden
01/01/2010,2010,1,enero,-0.031030215,-0.014057378,-0.007524823,Nacional,1
01/02/2010,2010,2,febrero,-0.015806131,-0.012712412,0.027251238,Nacional,1
01/03/2010,2010,3,marzo,-0.016276284,-0.015152655,0.058226055,Nacional,1
01/04/2010,2010,4,abril,-0.005646413,-0.017307581,0.024001782,Nacional,1
01/05/2010,2010,5,mayo,0.016081061,-0.009001917,0.02128641,Nacional,1
01/06/2010,2010,6,junio,0.00238546,-0.012236269,0.046993504,Nacional,1
01/07/2010,2010,7,julio,0.005655475,-0.014127421,0.038575916,Nacional,1
01/08/2010,2010,8,agosto,0.016637401,-0.012945739,0.057095081,Nacional,1
01/09/2010,2010,9,septiembre,0.011717029,-0.009715687,0.036313872,Nacional,1
01/10/2010,2010,10,octubre,0.011563655,-0.007373094,0.0260729,Nacional,1
01/11/2010,2010,11,noviembre,-0.005987007,-0.001801705,0.021290995,Nacional,1
01/12/2010,2010,12,diciembre,0.0037535,-0.008744558,0.03486743,Nacional,1
01/01/2011,2011,1,enero,0.028143093,-0.003411136,0.025296368,Nacional,1
01/02/2011,2011,2,febrero,-0.005128039,-0.003250174,0.008711879,Nacional,1
01/03/2011,2011,3,marzo,-0.001039312,-7.67E-05,0.016297877,Nacional,1
01/04/2011,2011,4,abril,0.016186087,0.001995444,0.023317036,Nacional,1
01/05/2011,2011,5,mayo,0.011260439,-0.003303815,0.035289902,Nacional,1
01/06/2011,2011,6,junio,0.016171389,0.002438697,0.041925544,Nacional,1
01/07/2011,2011,7,julio,-0.002012887,0.009955954,0.022334847,Nacional,1
01/08/2011,2011,8,agosto,0.004729546,0.009357581,-0.007423531,Nacional,1
01/09/2011,2011,9,septiembre,0.023045412,0.007943001,0.02731107,Nacional,1
01/10/2011,2011,10,octubre,0.020695162,0.010486114,0.001537502,Nacional,1
01/11/2011,2011,11,noviembre,0.056578179,0.007374496,0.018924318,Nacional,1
01/12/2011,2011,12,diciembre,0.032519727,0.007683117,0.009093274,Nacional,1
01/01/2012,2012,1,enero,0.021996784,0.016055475,0.006581558,Nacional,1
01/02/2012,2012,2,febrero,0.091015142,0.013589407,0.02687178,Nacional,1
01/03/2012,2012,3,marzo,0.057417541,0.012665559,0.019742384,Nacional,1
01/04/2012,2012,4,abril,0.03332789,0.007009695,0.00055446,Nacional,1
01/05/2012,2012,5,mayo,0.048025436,0.012358144,0.013836489,Nacional,1
01/06/2012,2012,6,junio,0.046641925,0.006758739,-0.004152368,Nacional,1
01/07/2012,2012,7,julio,0.041474494,0.004040355,-0.005761497,Nacional,1
01/08/2012,2012,8,agosto,0.050571059,0.004601215,0.025675172,Nacional,1
01/09/2012,2012,9,septiembre,0.041830733,-0.000703034,0.005697878,Nacional,1
01/10/2012,2012,10,octubre,0.049778501,0.001841706,0.023662076,Nacional,1
01/11/2012,2012,11,noviembre,0.055067012,0.003288154,0.027456609,Nacional,1
01/12/2012,2012,12,diciembre,-0.02039613,0.003563504,0.034698448,Nacional,1
01/01/2013,2013,1,enero,0.023858024,0.004679907,0.051794339,Nacional,1
01/02/2013,2013,2,febrero,-0.015234649,0.006045913,0.001872867,Nacional,1
01/03/2013,2013,3,marzo,-0.015481331,0.007592225,-0.030736267,Nacional,1
01/04/2013,2013,4,abril,0.026254907,0.002999054,-0.00226181,Nacional,1
01/05/2013,2013,5,mayo,0.009315177,0.001646047,-0.032096904,Nacional,1
01/06/2013,2013,6,junio,0.001185397,-0.005725936,-0.002978303,Nacional,1
01/07/2013,2013,7,julio,0.031564266,-0.006952262,0.005147086,Nacional,1
01/08/2013,2013,8,agosto,-0.006005687,-0.000240501,0.005158797,Nacional,1
01/09/2013,2013,9,septiembre,-0.016284883,-0.002624829,0.002375484,Nacional,1
01/10/2013,2013,10,octubre,-0.014867425,-0.007567722,0.007967008,Nacional,1
01/11/2013,2013,11,noviembre,-0.002862272,-0.010997266,0.005644121,Nacional,1
01/12/2013,2013,12,diciembre,0.008076546,-0.008708217,-0.035880333,Nacional,1
01/01/2014,2014,1,enero,-0.019055677,-0.00579021,-0.022772569,Nacional,1
01/02/2014,2014,2,febrero,-0.005772234,-0.015212886,0.010063977,Nacional,1
01/03/2014,2014,3,marzo,0.010092534,-0.010512518,0.020882764,Nacional,1
01/04/2014,2014,4,abril,-0.00356632,-0.004607254,0.001348018,Nacional,1
01/05/2014,2014,5,mayo,0.004331755,-0.005779974,0.019269906,Nacional,1
01/06/2014,2014,6,junio,0.010798536,-0.002723463,0.015493526,Nacional,1
01/07/2014,2014,7,julio,0.006371358,-0.002442866,0.014811317,Nacional,1
01/08/2014,2014,8,agosto,0.020123158,-0.010226845,0.014377871,Nacional,1
01/09/2014,2014,9,septiembre,0.017008158,-0.006345734,0.012977189,Nacional,1
01/10/2014,2014,10,octubre,0.023462223,-0.006609298,0.030535666,Nacional,1
01/11/2014,2014,11,noviembre,0.025440665,9.28E-06,0.005267746,Nacional,1
01/12/2014,2014,12,diciembre,0.029575941,-0.003517758,0.013794394,Nacional,1
01/01/2015,2015,1,enero,0.053451215,0.005901861,0.023808359,Nacional,1
01/02/2015,2015,2,febrero,0.044532729,0.018833012,0.024736983,Nacional,1
01/03/2015,2015,3,marzo,0.051982323,0.005268058,0.025340069,Nacional,1
01/04/2015,2015,4,abril,0.035735832,0.006478078,0.043755888,Nacional,1
01/05/2015,2015,5,mayo,0.036719054,0.00865595,0.03111633,Nacional,1
01/06/2015,2015,6,junio,0.056131542,0.014829886,0.035701309,Nacional,1
01/07/2015,2015,7,julio,0.055346578,0.015928933,0.050040077,Nacional,1
01/08/2015,2015,8,agosto,0.054917597,0.015664957,0.030370329,Nacional,1
01/09/2015,2015,9,septiembre,0.060616031,0.022541266,0.028036026,Nacional,1
01/10/2015,2015,10,octubre,0.053915077,0.019297204,0.027346854,Nacional,1
01/11/2015,2015,11,noviembre,0.043905311,0.016321384,0.038362309,Nacional,1
01/12/2015,2015,12,diciembre,0.05048008,0.01608595,0.021051295,Nacional,1
01/01/2016,2016,1,enero,0.04281802,0.01415684,0.021397541,Nacional,1
01/02/2016,2016,2,febrero,0.069905728,0.008223486,0.037894966,Nacional,1
01/03/2016,2016,3,marzo,0.031961368,0.019359067,0.049111052,Nacional,1
01/04/2016,2016,4,abril,0.067971478,0.020173734,0.022069333,Nacional,1
01/05/2016,2016,5,mayo,0.047787061,0.022720381,0.022628397,Nacional,1
01/06/2016,2016,6,junio,0.055870906,0.018324802,0.034807143,Nacional,1
01/07/2016,2016,7,julio,0.037439322,0.017701973,0.031336276,Nacional,1
01/08/2016,2016,8,agosto,0.047338766,0.016054624,0.037234804,Nacional,1
01/09/2016,2016,9,septiembre,0.05564573,0.00964841,0.056009631,Nacional,1
01/10/2016,2016,10,octubre,0.062339897,0.020492099,0.020584126,Nacional,1
01/11/2016,2016,11,noviembre,0.06738554,0.01221042,0.031649049,Nacional,1
01/12/2016,2016,12,diciembre,0.052433772,0.014070843,0.057485305,Nacional,1
01/01/2017,2017,1,enero,0.026784182,0.012429043,0.014845399,Nacional,1
01/02/2017,2017,2,febrero,-0.000150481,0.010960636,0.007280928,Nacional,1
01/03/2017,2017,3,marzo,0.034085052,0.00450468,0.040303106,Nacional,1
01/04/2017,2017,4,abril,-0.006522975,0.005882217,0.013495607,Nacional,1
01/05/2017,2017,5,mayo,0.017513282,0.00534888,0.004454003,Nacional,1
01/06/2017,2017,6,junio,-0.002852803,0.010682303,0.012631186,Nacional,1
01/07/2017,2017,7,julio,-6.13E-05,0.011451977,-0.015751211,Nacional,1
01/08/2017,2017,8,agosto,-0.012837623,0.015548638,-0.002212535,Nacional,1
01/09/2017,2017,9,septiembre,-0.018141622,0.019015238,-0.018486876,Nacional,1
01/10/2017,2017,10,octubre,-0.022994962,0.01295423,-0.007333354,Nacional,1
01/11/2017,2017,11,noviembre,-0.017800733,0.016234602,0.003803888,Nacional,1
01/12/2017,2017,12,diciembre,-0.0201139,0.007690918,-0.008160987,Nacional,1
01/01/2018,2018,1,enero,-0.001838983,0.012065204,0.00677336,Nacional,1
01/02/2018,2018,2,febrero,-0.002773725,0.012484491,0.020714447,Nacional,1
01/03/2018,2018,3,marzo,0.006886369,0.026053391,0.007414889,Nacional,1
01/04/2018,2018,4,abril,0.024384081,0.025408971,0.022639939,Nacional,1
01/05/2018,2018,5,mayo,0.016388523,0.01957382,0.01163332,Nacional,1
